# RUN_NAME	COMMAND
ac_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ac_jfpdl1p0_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ac_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ac_jfpdl1p0_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ac_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ac_jfpdl0p1_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ac_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ac_jfpdl0p1_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ac_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ac_jfpdl0p01_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ac_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ac_jfpdl0p01_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 1 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ap_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ap_jfpdl1p0_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ap_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ap_jfpdl1p0_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ap_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ap_jfpdl0p1_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ap_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ap_jfpdl0p1_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ap_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ap_jfpdl0p01_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ap_jfpdl0p01_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ap_jfpdl0p01_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Product.txt --test_list data/office-home/Product.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ar_jfpdl1p0_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ar_jfpdl1p0_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ar_jfpdl1p0_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ar_jfpdl1p0_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ar_jfpdl0p1_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ar_jfpdl0p1_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ar_jfpdl0p1_tb32_ns1500	.venv/bin/python3 main.py --train_batch_size 32 --eval_batch_size 16 --dataset office-home --name ar_jfpdl0p1_tb32_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ar_jfpdl0p01_tb16_ns1500	.venv/bin/python3 main.py --train_batch_size 16 --eval_batch_size 16 --dataset office-home --name ar_jfpdl0p01_tb16_ns1500 --source_list data/office-home/Art.txt --target_list data/office-home/Real_World.txt --test_list data/office-home/Real_World.txt --num_classes 65 --timm_model vit_base_patch16_224 --num_steps 1500 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --optimal 1 --warmup_steps 1000 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
